date,product_id,sales,price,category
7/14/2024,1,9,49.96,Mochilas impermeables
2/11/2024,2,62,96.06,Overoles de lluvia
6/16/2024,3,17,78.56,Sombreros impermeables
3/13/2024,4,5,67.89,Conjuntos de lluvia infantiles
9/11/2024,3,64,78.56,Sombreros impermeables
7/27/2024,5,18,32.48,Guantes resistentes al agua
9/1/2024,6,23,32.48,Ponchos de lluvia
3/12/2024,7,49,24.65,Impermeables largos
10/3/2024,7,77,24.65,Impermeables largos
5/25/2024,8,75,89.29,Paraguas pequeños
6/1/2024,9,25,68.09,Pantalones impermeables
1/14/2024,10,16,76.65,Botas de lluvia
9/19/2024,7,1,24.65,Impermeables largos
2/20/2024,11,70,21.65,Paraguas plegables
10/7/2024,7,28,24.65,Impermeables largos
5/14/2024,12,94,97.59,Zapatos impermeables urbanos
11/22/2024,7,57,24.65,Impermeables largos
9/12/2024,13,63,86.6,Paraguas automáticos
1/16/2024,14,21,36.99,Leggings repelentes
11/15/2024,15,63,34.55,Fundas para mochilas
10/6/2024,16,76,34.67,Bolsos repelentes
1/18/2024,8,83,89.29,Paraguas pequeños
12/25/2024,5,73,32.48,Guantes resistentes al agua
9/4/2024,5,75,32.48,Guantes resistentes al agua
3/29/2024,7,76,24.65,Impermeables largos
12/6/2024,15,93,34.55,Fundas para mochilas
8/24/2024,8,33,89.29,Paraguas pequeños
3/2/2024,17,25,44.34,Abrigos con capucha
6/26/2024,9,74,68.09,Pantalones impermeables
8/23/2024,13,59,86.6,Paraguas automáticos
4/14/2024,2,85,96.06,Overoles de lluvia
12/8/2024,14,77,36.99,Leggings repelentes
4/18/2024,18,20,61.98,Cubrezapatos de silicona
12/15/2024,3,66,78.56,Sombreros impermeables
2/11/2024,19,16,54.56,Fundas para cochecitos
3/26/2024,20,78,43.3,Bufandas sintéticas
6/17/2024,8,40,89.29,Paraguas pequeños
6/13/2024,3,20,78.56,Sombreros impermeables
6/18/2024,11,77,21.65,Paraguas plegables
5/26/2024,13,60,86.6,Paraguas automáticos
12/26/2024,21,64,68.95,Botas infantiles
1/30/2024,3,32,78.56,Sombreros impermeables
3/27/2024,13,34,86.6,Paraguas automáticos
2/5/2024,7,53,24.65,Impermeables largos
3/3/2024,1,42,49.96,Mochilas impermeables
3/16/2024,9,53,68.09,Pantalones impermeables
1/21/2024,22,81,31.16,Gorras repelentes
5/11/2024,11,42,21.65,Paraguas plegables
5/3/2024,11,67,21.65,Paraguas plegables
10/24/2024,9,92,68.09,Pantalones impermeables
1/6/2024,6,36,32.48,Ponchos de lluvia
4/22/2024,23,73,43.37,Chaquetas cortas impermeables
11/8/2024,12,32,97.59,Zapatos impermeables urbanos
11/10/2024,6,49,32.48,Ponchos de lluvia
11/30/2024,4,42,67.89,Conjuntos de lluvia infantiles
6/22/2024,8,90,89.29,Paraguas pequeños
6/19/2024,18,6,61.98,Cubrezapatos de silicona
7/11/2024,7,42,24.65,Impermeables largos
7/16/2024,3,88,78.56,Sombreros impermeables
2/29/2024,3,28,78.56,Sombreros impermeables
11/6/2024,10,54,76.65,Botas de lluvia
2/29/2024,11,74,21.65,Paraguas plegables
6/27/2024,9,26,68.09,Pantalones impermeables
10/2/2024,15,8,34.55,Fundas para mochilas
9/18/2024,4,13,67.89,Conjuntos de lluvia infantiles
8/15/2024,15,29,34.55,Fundas para mochilas
7/6/2024,10,68,76.65,Botas de lluvia
11/7/2024,14,100,36.99,Leggings repelentes
3/18/2024,3,56,78.56,Sombreros impermeables
6/18/2024,24,19,49.31,Chalecos repelentes al agua
11/10/2024,8,88,89.29,Paraguas pequeños
3/23/2024,17,76,44.34,Abrigos con capucha
8/9/2024,20,75,43.3,Bufandas sintéticas
10/17/2024,25,59,56.49,Capas para mascotas
10/27/2024,22,48,31.16,Gorras repelentes
6/7/2024,10,87,76.65,Botas de lluvia
3/29/2024,1,14,49.96,Mochilas impermeables
3/31/2024,16,22,34.67,Bolsos repelentes
3/13/2024,6,35,32.48,Ponchos de lluvia
5/27/2024,3,58,78.56,Sombreros impermeables
2/6/2024,9,79,68.09,Pantalones impermeables
10/4/2024,13,76,86.6,Paraguas automáticos
9/13/2024,3,31,78.56,Sombreros impermeables
9/15/2024,24,8,49.31,Chalecos repelentes al agua
3/14/2024,11,70,21.65,Paraguas plegables
1/27/2024,22,57,31.16,Gorras repelentes
5/16/2024,9,65,68.09,Pantalones impermeables
3/18/2024,3,87,78.56,Sombreros impermeables
1/31/2024,22,39,31.16,Gorras repelentes
4/11/2024,20,35,43.3,Bufandas sintéticas
7/28/2024,4,67,67.89,Conjuntos de lluvia infantiles
8/12/2024,1,68,49.96,Mochilas impermeables
4/19/2024,13,80,86.6,Paraguas automáticos
5/29/2024,18,19,61.98,Cubrezapatos de silicona
4/26/2024,16,58,34.67,Bolsos repelentes
2/1/2024,5,37,32.48,Guantes resistentes al agua
2/22/2024,23,60,43.37,Chaquetas cortas impermeables
12/4/2024,13,60,86.6,Paraguas automáticos
2/13/2024,18,73,61.98,Cubrezapatos de silicona
1/16/2024,21,88,68.95,Botas infantiles
2/22/2024,23,71,43.37,Chaquetas cortas impermeables
7/4/2024,18,92,61.98,Cubrezapatos de silicona
7/8/2024,5,42,32.48,Guantes resistentes al agua
3/21/2024,22,99,31.16,Gorras repelentes
2/21/2024,20,33,43.3,Bufandas sintéticas
5/29/2024,16,91,34.67,Bolsos repelentes
8/20/2024,17,6,44.34,Abrigos con capucha
6/2/2024,15,1,34.55,Fundas para mochilas
3/23/2024,24,100,49.31,Chalecos repelentes al agua
4/1/2024,7,87,24.65,Impermeables largos
9/26/2024,16,30,34.67,Bolsos repelentes
10/13/2024,16,92,34.67,Bolsos repelentes
7/16/2024,21,61,68.95,Botas infantiles
1/4/2024,6,100,32.48,Ponchos de lluvia
3/5/2024,12,98,97.59,Zapatos impermeables urbanos
1/1/2024,11,89,21.65,Paraguas plegables
4/10/2024,9,78,68.09,Pantalones impermeables
4/8/2024,23,97,43.37,Chaquetas cortas impermeables
10/6/2024,12,73,97.59,Zapatos impermeables urbanos
